Num_ATC	Codigo_ATC	Desc_ATC,
4741	S02CA	Corticosteroides y antiinfecciosos en combinación,
4744	S02CA03	#,
4746	S02CA05	Fluocinolona	/ acetónido y antiinfecciosos,
4747	S02CA06	Dexametasona y antiinfecciosos,
4753	S02DA30	Combinaciones,
4754	S02DC	Preparados inertes,
4774	S03CA01	#,
4776	S03CA04	Hidrocortisona y antiinfecciosos,
4785	V01AA02	Polen de plantas,
4786	V01AA03	Ácaros de polvo ambiental,
4797	V03AB	Antídotos,
4807	V03AB14	Protamina,
4808	V03AB15	Naloxona,
4816	V03AB23	#,
4818	V03AB25	Flumazenil,
4824	V03AB33	#,
4827	V03AC01	Deferoxamina,
4828	V03AC02	Deferiprona,
4830	V03AE01	Poliestireno	/ sulfonato de,
4831	V03AE02	Sevelámero,
4833	V03AF01	Mesna,
4834	V03AF02	Dexrazoxano,
4835	V03AF03	Folinato de calcio,
4836	V03AF04	Levofolinato de calcio,
4837	V03AF05	Amifostina,
4838	V03AF06	Folinato de sodio,
4839	V03AF07	Rasburicasa,
4844	A11HA08	Tocofersolán,
4847	V03AX	Otros productos terapéuticos,
4864	V04CD01	Metirapona,
4867	V04CD05	Somatorelina,
4872	V04CF01	Tuberculina,
4887	V04CJ01	Tirotropina,
4888	V04CJ02	Protirelina,
4893	V04CL	Pruebas para enfermedades alérgicas,
4896	V04CX	Otros agentes diagnósticos,
4916	V07AB	Agentes solventes y diluyentes	/ incluyendo soluciones para irrigación,
4929	V08AA	Medios de contraste para rayos-X de alta osmolaridad	/ hidrosolubles y nefrotrópicos,
4930	V08AA01	Ácido diatrizoico,
4931	V08AA02	Ácido metrizoico,
4940	V08AB	Medios de contraste para rayos-X de baja osmolaridad	/ hidrosolubles y nefrotrópicos,
4942	V08AB02	Iohexol,
4943	V08AB03	Ácido ioxáglico,
4944	V08AB04	Iopamidol,
4945	V08AB05	Iopromida,
4947	V08AB07	Ioversol,
4949	V08AB09	Iodixanol,
4950	V08AB10	Iomeprol,
4951	V08AB11	Iobitridol,
4971	V08BA01	Sulfato de bario con agentes en suspensión,
4975	V08CA01	Ácido gadopentético,
4976	V08CA02	Ácido gadotérico,
4977	V08CA03	Gadodiamida,
4978	V08CA04	Gadoteridol,
4980	V08CA06	Gadoversetamida,
4982	V08CA08	Ácido gadobénico,
4983	V08CA09	Gadobutrol,
4987	V08CB03	Óxido de hierro	/ nanopartículas,
4992	V08DA01	Albúmina humana	/ microesferas de,
4999	V09AA01	Tecnecio (99mTc) exametazima,
5000	V09AA02	Tecnecio (99mTc)	/ bicisato de,
5004	V09AB03	Iodo (123I) ioflupano,
5006	V09AX01	Indio (111In)	/ pentetato de,
5007	L01XE05	Sorafenib,
5010	V09BA01	Tecnecio (99mTc) ácido oxidrónico,
5012	V09BA03	Tecnecio (99mTc)	/ pirofosfato de,
5013	V09BA04	Tecnecio (99mTc) ácido butedrónico,
5016	V09CA01	Tecnecio (99mTc) ácido pentético,
5017	V09CA02	Tecnecio (99mTc) succímero,
5018	V09CA03	Tecnecio (99mTc) mertiátida,
5025	V09CX04	Cromo(51Cr)	/ edetato de,
5027	V09DA	Compuestos con Tecnecio (99mTc),
5031	V09DA04	Tecnecio (99mTc) mebrofenina,
5034	V09DB01	Tecnecio (99mTc) nanocoloidal,
5039	V09DB06	Tecnecio (99mTc) reniosulfuro,
5040	V09DB07	Tecnecio (99mTc) fitato,
5042	V09DX01	Selenio (75Se) acido tauroselcólico,
5046	V09EA02	Tecnecio (99mTc) tecnegas,
5049	V09EB01	Tecnecio (99mTc) macrosalb,
5057	V09FX01	Tecnecio (99mTc)	/ pertecnetato de,
5058	V09FX02	Ioduro (123I) de sodio,
5059	V09FX03	Ioduro (131I) de sodio,
5061	V09GA	#,
5062	V09GA01	Tecnecio (99mTc) sestamibi,
5063	V09GA02	Tecnecio (99mTc) tetrofosmina,
5065	C01EB18	Ranolazina,
5073	V09GX01	Talio (201TL)	/ cloruro de,
5075	V09GX03	Cromo (51Cr)	/ células marcadas con,
5080	V09HA03	Tecnecio (99mTc) anticuerpos antigranulocitos,
5081	V09HA04	Tecnecio (99mTc) sulesomab,
5083	V09HB01	Indio (111In)	/ oxinato de	/ células marcadas con,
5086	V09HX01	Galio (67Ga)	/ citrato de,
5095	V09IB	Compuestos con Indio (111In),
5096	V09IB01	Indio (111In) pentetreotida,
5101	V09IX01	Iobenguano (123I),
5102	V09IX02	#,
5106	V09XA01	Iodo (131I) norcolesterol,
5115	V10AA	Compuestos con Itrio (90Y),
5116	V10AA01	Itrio (90Y) citrato coloidal,
5123	V10AX04	Erbio (169Er) citrato coloidal,
5124	V10AX05	Renio (185Re) sulfuro coloidal,
5128	V10BX01	Estroncio (89Sr) cloruro de,
5129	V10BX02	Samario (153Sm) lexidronam,
5133	V10XA01	Ioduro de sodio (131I),
5134	V10XA02	Iobenguano (131I),
5136	V10XX	Productos radiofarmacéuticos terapéuticos	/ varios,
5140	R06AE09	Levocetirizina,
5141	S01EE01	Latanoprost,
5143	A02BA53	Famotidina	/ combinaciones con,
5144	A16AB05	Laronidase,
5145	A16AX06	Miglustat,
5146	B01AD11	Tenecteplasa,
5147	B01AD12	Proteína C,
5148	B01AX05	Fondaparinux,
5150	C02KX	Otros antihipertensivos,
5151	C02KX01	Bosentano,
5152	C09BB12	Delapril y manidipino,
5153	C10AA07	Rosuvastatina,
5155	C10AC04	Colesevelam,
5156	C10AX09	Ezetimiba,
5158	D05AX52	Calcipotriol	/ combinaciones con,
5161	G03GA08	Coriogonadotropina alfa,
5163	G04BE08	Tadalafilo,
5164	G04BE09	Vardenafilo,
5165	G04CB02	Dutasterida,
5166	H05AA02	Teriparatida,
5167	J01FA15	Telitromicina,
5168	J02AC03	Voriconazol,
5169	J05AB14	Valganciclovir,
5170	J05AF07	Tenofovir disoproxilo,
5172	J07AH07	Meningococo C	/ antígenos conjugado de polisacáridos purificados,
5173	J07CA09	Difteria-Haemophilus influenzae B	pertussis-poliomielitis	tétanos-hepatitis B,
5175	L01CX01	Trabectedina,
5176	L04AA34	Alemtuzumab,
5177	L01XD04	Ácido aminolevulinico,
5179	L03AA13	Pegfilgrastim,
5181	M01AH04	Parecoxib,
5182	M01AX25	Condroitinsulfato,
5183	N02CC06	Eletriptán,
5184	N03AX15	Zonisamida,
5186	N06AB10	Escitalopram,
5191	B02BX04	Romiplostim,
5192	R07AX01	Óxido nítrico,
5195	V08DA05	Hexafluoruro de azufre,
5197	R03BA08	Ciclesonida,
5200	C03DA04	Eplerenona,
5201	S01GX10	Epinastina,
5202	N02CC07	Frovatriptan,
5203	C03X	OTROS DIURÉTICOS,
5204	C03XA	Antagonistas de la vasopresina,
5205	C03XA01	Tolvaptán,
5208	J01DD01	Cefotaxima,
5209	C09BB04	Perindopril y amlodipino,
5211	C09DB02	Olmesartán medoxomilo y amlodipino,
5212	N05AX12	Aripiprazol,
5213	C01EB17	Ivabradina,
5216	A04AD12	Aprepitant,
5217	L01XE10	#,
5221	A10AB06	Insulina glulisina,
5222	A10AD05	#,
5223	A10AE05	Insulina detemir,
5228	A16AB07	Alglucosidasa alfa,
5229	B01AB12	Bemiparina,
5233	B01AE01	Desirudina,
5235	B01AE03	Argatroban,
5236	B01AE06	Bivalirudina,
5237	B02BC30	#,
5241	C01EB16	#,
5246	C09BB02	Enalapril y lercanidipino,
5247	C09CA08	Olmesartan medoxomilo,
5248	C09DA02	Eprosartan y diuréticos,
5249	C09DA07	Telmisartán y diuréticos,
5250	C09DA08	Olmesartán medoxomilo y diuréticos,
5255	D06BA05	Sulfanilamida,
5268	G03AA13	Norelgestromina y estrógeno,
5271	G04BD08	Solifenacina,
5272	G04BD09	Trospio	/ cloruro de,
5275	H01AX01	Pegvisomat,
5276	H05BX01	Cinacalcet,
5278	J01DB01	Cefalexina,
5281	J01DB04	Cefazolina,
5282	J01DB05	Cefadroxilo,
5291	J01DC01	Cefoxitina,
5292	J01DC02	Cefuroxima,
5294	J01DC04	Cefaclor,
5296	J01DC06	Cefonicida,
5303	J01DD02	Ceftazidima,
5305	J01DD04	Ceftriaxona,
5309	J01DD08	Cefixima,
5314	J01DD13	Cefpodoxima,
5315	J01DD14	Ceftibuteno,
5317	J01DD16	Cefditoreno,
5321	J01DE01	Cefepima,
5323	J01DH03	Ertapenem,
5327	J01RA04	Espiramicina	/ combinación con otros antibacterianos,
5328	J02AX05	Micafungina,
5329	J02AX06	Anidulafungina,
5331	J04AM05	Rifampicina	/ pirazinamida e isoniazida,
5332	J04AM06	Rifampicina	/ pirazinamida	/ etambutol e isoniazida,
5333	J05AB15	Brivudina,
5334	J05AE07	Fosamprenavir,
5335	J05AE08	Atazanavir,
5336	J05AF08	Adefovir dipivoxilo,
5337	J05AF09	Emtricitabina,
5338	J05AX07	Enfuvirtida,
5339	J07BD54	Sarampión	/ virus vivo atenuado combinado con la vacuna contra la parotiditis	/ la varicela y la rubeola,
5341	L01BA04	Pemetrexed,
5343	L01XC06	Cetuximab,
5344	L01XC07	Bevacizumab,
5346	L01XX32	Bortezomib,
5348	L01XX35	Anagrelida,
5355	L04AA18	Everolimus,
5358	L04AA23	Natalizumab,
5359	L04AX03	Metotrexato,
5360	M01AH05	Etoricoxib,
5363	M05BX03	Estroncio	/ ranelato de,
5365	N02BG08	Ziconotida,
5367	N03AX16	Pregabalina,
5368	N04BA03	Levodopa con inhibidor de la descarboxilasa e inhibidor de la COMT,
5373	N04BD02	Rasagilina,
5376	N06AX21	Duloxetina,
5377	N06BA09	Atomoxetina,
5380	N07BC51	Buprenorfina	/ combinaciones con,
5381	N07XX04	Oxibato de sodio,
5384	R03DX07	Roflumilast,
5390	S01EE03	Bimatoprost,
5391	S01EE04	Travoprost,
5393	S01FB51	Fenilefrina en asociacion,
5396	V03AE03	Lantano	/ carbonato de,
5397	V03AN01	Oxígeno,
5401	V08CA10	Ácido gadoxético,
5402	V09IX04	Fluodesoxiglucosa (18F),
5403	V10XX02	Ibritumomab tiuxetán (90y),
5408	A01AC53	Hidrocortisona	/ combinaciones con,
5409	A01AD92	Carbenoxolona,
5418	A02AH91	Sodio bicarbonato,
5422	A02BX91	Zinc acexamato,
5433	A03ED93	Metilescopolamina combinada con otras sustancias,
5434	A03FA51	Metoclopramida	/ combinaciones con,
5435	A03FA56	Cleboprida	/ combinaciones con,
5436	A03FA08	Cinitaprida,
5442	A05AX91	Dimecrótico ácido,
5443	A05AX92	Emodina	/ combinaciones con,
5444	A06AB56	Glicósidos de sena	/ combinaciones con,
5445	A06AD91	Magnesio hidroxido,
5447	A07CA91	Sales para rehidratación oral,
5448	A07DA91	Etilmorfina	/ combinaciones con,
5449	A07EA91	#,
5450	A09AA52	Multienzimas asociados a otras sustancias,
5452	A10BB91	Glisentida,
5453	A11BA91	Vitaminas A y E	/ combinaciones con,
5455	A11DB91	Vitamina B1 en combinación con vitamina B6 y/o vitamina B12,
5460	A12AA91	Calcio pidolato,
5461	A12AA92	Complejo oseina-hidroxiapatita,
5462	A12AX91	Calcio fosfato y colecalciferol	/ combinaciones con,
5463	A12AX92	Calcio lactato y colecalciferol	/ combinaciones con,
5464	A12AX93	Calcio carbonato y colecalciferol	/ combinaciones con,
5465	A12AX94	Calcio glucoheptonato y colecalciferol	/ combinaciones con,
5466	A12AX96	Calcio pidolato y colecalciferol	/ combinaciones con,
5467	A12AX97	Otras asociaciones de calcio,
5468	A12BA51	Cloruro de potasio	/ combinaciones con,
5469	A12BA91	Potasio gluceptato,
5472	A12CX91	Fosforo,
5473	A15ZZ91	Ciproheptadina	/ combinaciones con,
5479	C03AX91	Teclotiazida	/ combinaciones con,
5483	C04AX57	Vincamina	/ combinaciones con,
5487	C05AA51	#,
5488	C05AA54	Prednisolona	/ combinaciones con,
5499	D04AX92	Ictiol	/ combinaciones con,
5509	D07AC91	Flupamesona,
5519	D08AD91	Preparados con ácido bórico,
5522	D09AA61	Benzalconio cloruro de	/ combinaciones con	/ en apósito,
5523	D09AA91	Antibióticos	/ combinaciones con	/ en apósito,
5524	D09AX91	Tul con bálsamo de Perú	/ combinaciones con,
5537	B03AA91	Hierro lactato,
5539	B03AB91	Ferritina,
5540	B03AB92	Hierro manitol (Ferrimanitol),
5541	B03AB93	Ferrocolinato,
5542	B03AD91	Hierro gluceptato y fólico ácido	/ combinaciones con,
5543	B05AA92	Dextrano y sodio cloruro	/ combinaciones con,
5547	B05BB91	Sodio cloruro	/ solución parenteral,
5548	B05BB92	Suero glucosalino,
5550	B05DA91	Glucosa con electrolitos	/ diálisis peritoneal isotónica,
5551	B05DA92	Icodextrina con electrolitos	/ diálisis peritoneal isotónica,
5552	B05DB91	Glucosa con electrolitos	/ diálisis peritoneal hipertónica,
5553	B05DB92	Aminoácidos	/ diálisis peritoneal hipertónica,
5557	B05ZB91	#,
5558	C01BA13	Hidroquinidina,
5562	H03CA91	Ioduro potásico,
5564	J01AA92	Doxiciclina y enzimas	/ combinaciones con,
5585	G03GA30	#,
5586	N03AX17	Estiripentol,
5602	C05CX99	Escina,
5633	D01AC51	Clotrimazol	/ combinaciones con,
5640	D02AB92	Zinc óxido	/ combinaciones con,
5641	D02AC91	Vaselina,
5649	D03AX94	Centella asiática	/ extracto de,
5650	D03AX95	Centella asiática extracto y neomicina	/ combinaciones con,
5651	D03AX96	Bálsamo de Perú	/ combinaciones con,
5667	M01AX93	Isonixina,
5670	M01BX91	Corticosteroides y vitaminas	/ combinaciones con,
5677	M02AA28	Piketoprofeno,
5678	M02AA99	Fepradinol,
5681	M02AC92	Salicílico ácido combinaciones con,
5686	M03BX55	Tiocolchicósido	/ combinaciones con,
5688	M04AC51	Colchicina combinaciones con,
5692	M09AX91	Nucleótidos	/ combinaciones con,
5699	G01AX91	Benzalconio cloruro de	/ aluminio y potasio sulfato	/ combinac,
5700	G01BA91	Neomicina con corticosteroides,
5706	G04BC91	Potasio	/ citrato de,
5709	G04BX91	Lespedeza capitata,
5711	G04BX93	Rubia tinctorum combinaciones con,
5712	G04CX51	Pygeum africanum combinaciones con,
5713	G04CX52	Serenoa repens combinaciones con,
5715	G04CX92	Antiadenoma próstata	/ extracto de	/ combinaciones con,
5717	H02BX92	Dexametasona y clemastina	/ combinaciones con,
5718	H02BX93	Prednisolona y clorfenamina	/ combinaciones con,
5719	N05CX92	Glutamato magnésico y prometazina	/ combinaciones con,
5738	N07AA91	Edrofonio,
5740	P02DX91	Sodio cloruro,
5745	J01DI01	Ceftobiprol medocarilo,
5748	J05AC91	Amantadina,
5765	S01BB91	Dexametasona asoc. a midriatico,
5766	S01BB93	Medroxiprogesterona asoc. a midriatico,
5768	S01BZ91	Otras asociaciones de dexametasona,
5772	S01CA94	Prednisona asoc. a antiinfecciosos,
5773	S01CB91	Medroxiprogesterona asoc. a antiinfecciosos y midriaticos,
5774	S01EX91	Glicerina,
5775	S01GX91	Clorfenamina,
5782	S01XA93	Eledoisina,
5783	S01XA95	Cromocarbo,
5790	S02DA93	Laurilsulfato sodico,
5791	S02DC91	Preparados indiferentes,
5794	V03AE07	Calcio acetato,
5801	N02BG91	Clonixinato de lisina,
5809	N05BA51	Diazepam	/ combinaciones con,
5811	N05BA55	Clorazepato dipotásico	/ combinaciones con,
5812	N05BA24	Bentazepam,
5820	N05CM93	Glutamato magnésico bromhidrato,
5826	V04CG91	C-urea (test helicobacter),
5831	V07AB92	Sodio cloruro (disolvente/diluyente),
5850	R02AA52	Decualinio	/ combinaciones con,
5851	R02AA55	Clorhexidina	/ combinaciones con,
5852	R02AB54	Bacitracina	/ combinciones con,
5863	R05CZ93	Penicilinas asociadas a mucolítico y/o expectorante,
5865	R05CZ95	Sulfonamidas asociadas a mucolítico y/o expectorante,
5868	R05DA91	Dihidrocodeina,
5872	R06AA59	Doxilamina	/ combinaciones con,
5874	R06AE57	Cetirizina en asociacion,
5875	R06AE92	Clocinizina en asociacion,
5881	C10BX03	Atorvastatina y Amlodipino,
5883	C10BX	Inhibidores de la HMG-CoA reductasa	/ otras combinaciones,
5884	C10B	AGENTES MODIFICADORES DE LOS LÍPIDOS	/ COMBINACIONES,
5885	D10AF51	Clindamicina	/ combinaciones con,
5889	A15ZZ	Estimulantes del apetito,
5892	M05BB03	Ácido alendrónico y colecalciferol,
5893	V03AF08	Palifermina,
5895	N04BC09	Rotigotina,
5896	H05AA03	Hormonas paratiroideas,
5897	J05AG04	Etravirina,
5898	L01XE	Inhibidores directos de la protein-quinasa,
5899	J05AF10	Entecavir,
5901	J05AE09	Tipranavir,
5903	J07BM01	Papilomavirus (tipos humanos 6	/ 11	/ 16	/ 18),
5904	V03AC03	Deferasirox,
5905	L01XE06	Dasatinib,
5906	C09BA15	Zofenopril y diuréticos,
5907	C09DB01	Valsartán y Amlodipino,
5908	C09DB	Antagonistas de angiotensina II y bloqueantes de canales de calcio,
5909	J05AE10	DARUNAVIR,
5910	S02AA15	#,
5911	L04AX04	Lenalidomida,
5912	L04AA25	Eculizumab,
5913	A08AX	Otros agentes contra la obesidad,
5915	N06AX12	Bupropion,
5916	J07AL52	Antígeno de neumococo polisacárido purificado y Haemophilus influenzae	/ conjugados,
5917	A10BD06	Glimepirida y pioglitazona,
5918	A10BD07	Metformina y sitagliptina,
5919	A10BH	Inhibidores de la 4 peptidasa (DPP	4 peptidasa),
5920	A10BH01	Sitagliptina,
5921	J07BB03	Influenza	/ vibrión vivo atenuado,
5922	B01AE07	Dabigatran etexilato,
5923	L01BC07	Azacitidina,
5925	L01BC08	Decitabina,
5927	C09XA52	Aliskireno e hidroclorotiazida,
5929	D10AD53	Adapaleno	/ combinaciones con,
5930	G02AD06	#,
5936	L01XE09	Temsirolimus,
5939	L02BX02	Degarelix,
5942	L01XE07	Lapatinib,
5946	L03AX15	Mifamurtida,
5948	L04AB05	Certolizumab pegol,
5952	N01AX15	Xenón,
5953	N03AX18	Lacosamida,
5958	S01AA26	Azitromicina,
5959	S01BC10	Nepafenaco,
5960	S01EE05	Tafluprost,
5961	C05AE01	#,
5963	G03CX01	Tibolona,
5964	L04AD01	#,
5965	L04AD02	Tacrólimus,
5967	L03AX16	Plerixafor,
5968	L04AC02	Basiliximab,
5969	L04AB01	Etanercept,
5970	L04AB02	Infliximab,
5971	L04AC03	Anakinra,
5973	L04AB04	Adalimumab,
5974	N07XX06	Tetrabenazina,
5975	N05CH01	Melatonina,
5976	J05AR04	Zidovudina	/ lamivudina y abacavir,
5977	V03AE04	Acetato anhidro de calcio y carbonato de magnesio,
5979	C10AA08	Pitavastatina,
5981	L04AC05	Ustekinumab,
5983	L04AC07	Tocilizumab,
5984	M02AB01	#,
5986	N02AA55	Oxicodona y naloxona,
5987	N03AF04	Eslicarbazepina,
5990	S01XA18	Ciclosporina,
5991	A10BH03	Saxagliptina,
5993	V09IX05	Fluorodopa 18F,
5997	C09DX01	Valsartán	/ amlodipino e hidroclorotiazida,
5999	A04AA05	Palonosetrón,
6000	N06AX22	Agomelatina,
6001	N06AX23	Desvenlafaxina,
6002	C10BA	Inhibidores de la HMG-CoA reductasa en combinación con otros agentes modificadores de lipidos,
6003	G03XC02	Bazedoxifeno,
6004	L01XE02	Gefitinib,
6006	L04AB06	Golimumab,
6008	L04AC08	Cankinumab,
6009	L01CA05	Vinflunina,
6010	C09DX	Antagonistas de la angiotensina II	/ otras combinaciones,
6014	A05AA03	Ácido cólico,
6016	A06AH01	Bromuro de metilnaltrexona,
6018	A10BD09	Pioglitazona y alogliptina,
6019	M04AA03	Febuxostat,
6020	A10BH04	Alogliptina,
6022	B01AC22	Prasugrel,
6023	B02BX05	Eltrombopag,
6029	B05XA17	Acetato de potasio,
6030	C01EB21	Regadenosón,
6033	C09DB04	Telmisartán y amlodipino,
6034	M02AA25	#,
6035	S01BA15	Fluocinolona acetónido,
6037	C10BA03	Pravastatina y fenofibrato,
6038	D06BB53	Aciclovir	/ combinaciones con,
6042	D11AH01	Tacrolimus,
6043	D11AH02	Pimecrolimus,
6045	G03AA14	Nomegestrol y estrógeno,
6046	G03GA09	Corifolitropina alfa,
6048	G04BX14	Dapoxetina,
6049	G04CA04	Silodosina,
6051	G04CA52	Tamsulosina y dutasterida,
6052	H05BX02	Paricalcitol,
6058	J01XA04	Dalbavancina,
6063	J07AH08	Meningococo A	/ C	/ Y	/ W-135	/ antígeno conjugado tetravalente	/ constituido por polisacáridos purificados,
6064	L01AA09	Bendamustina,
6066	C01BG11	Vernakalant,
6067	L01XC10	Ofatumumab,
6069	L01XE11	Pazopanib,
6070	A16AB10	Velaglucerasa Alfa,
6071	D06BB12	Sinecatechines,
6074	M05BX04	Denosumab,
6076	N02AX06	Tapentadol,
6077	N02BG10	Cannabinoides,
6079	N05AH05	Asenapina,
6080	N05AH06	Clotiapina,
6083	R02AX	Otros preparados para la garganta,
6084	R02AX01	#,
6085	R03AC18	Indacaterol,
6086	S01BC11	Bromfenaco,
6088	S02BA08	Fluocinolona	/ acetónido,
6095	V09IX07	Fluorometilcolina (18F),
6096	B01AC24	Ticagrelor,
6097	M09AB02	Colagenasa de clostridium histolítico,
6098	B01AF02	Apixaban,
6099	N03AX21	Retigabina,
6100	L04AA27	Fingolimod,
6102	L04AA28	Belatacept,
6103	L01XX41	Eribulina,
6104	L01XC11	Ipilimumab,
6105	A02BD08	Subcitrato de bismuto	/ tetraciclina y metronidazol,
6107	A10BH05	Linagliptina,
6110	B01AC23	Cilostazol,
6112	C01BD07	Dronedarona,
6114	C01CA26	Efedrina,
6117	C07BB12	Nebivolol y tiazidas,
6119	C08CA16	Clevidipino,
6120	C09BB06	Enalapril y nitrendipino,
6122	C09DX03	Olmesartán medoxomilo	/ amlodipino e hidroclorotiazida,
6123	C09XA54	Aliskireno	/ amlodipino e hidroclorotiazida,
6126	C10BA02	Simvastatina y ezetimiba,
6129	D11AX18	#,
6130	G03AA15	Clormadinona y etinilestadiol,
6131	G03AB08	Dienogest y estrógeno,
6132	G03AD	Anticonceptivos de emergencia,
6133	G03AD01	Levonorgestrel,
6134	G03AD02	Ulipristal,
6136	J01DI02	Ceftarolina fosamilo,
6144	L01DB11	Pixantrona,
6147	L01XE12	Vandetanib,
6148	L01XE13	Afatinib,
6153	L04AA26	Belimumab,
6157	M01AE52	Naproxeno y esomeprazol,
6162	M09AX02	Condrocitos autólogos,
6163	N01AX63	Óxido nitroso	/ combinaciones con,
6165	N05CM18	Dexmedetomidina,
6166	N06BA12	Lisdexanfetamina,
6167	N07XX07	Fampridina,
6170	P01BF	Artemisinina y derivados	/ combinaciones,
6175	P01BF05	Artenimol y piperaquina,
6178	R05CB16	#,
6180	R06AX29	Bilastina,
6185	V03AB36	Fentolamina,
6187	V03AN05	Aire medicinal,
6189	V09IA07	Tecnecio (99m Tc) hinio-octreotida,
6191	L02BX03	Abiraterona,
6192	A10BD10	Metformina y Saxagliptina,
6193	N07XX08	Tafamidis,
6194	L04AX05	#,
6195	L01XE15	Vemurafenib,
6197	A10BD11	Metformina y linagliptina,
6198	A10BK01	Dapagliflozina,
6199	A16AX08	Teduglutida,
6201	B02BD10	Factor Von Willebrand,
6202	B02BD11	Catridecacog,
6204	B06AC01	Inhibidor de C1	/ derivado del plasma,
6205	B06AC02	Icatibanto,
6214	D11AH04	Alitretinoína,
6215	G03DB08	Dienogest,
6218	H01CB05	Pasireotida,
6220	J01DC12	Cefminox,
6225	J05AP02	Telaprevir,
6226	J05AR08	Emtricitabina	/ tenofovir disoproxilo y rilpivirina,
6228	J07AH09	Meningococo B	/ vacuna multicomponente,
6229	L01CD04	Cabazitaxel,
6230	L01XC12	Brentuximab vedotina,
6231	L01XE14	Bosutinib,
6232	L01XE16	Crizotinib,
6233	L01XE17	Axitinib,
6234	L01XE18	Ruxolitinib,
6237	L04AC10	Secukinumab,
6240	N03AX22	Perampanel,
6247	S01LA05	Aflibercept,
6250	S01AA27	#,
6251	A06AX04	Linaclotida,
6252	R03BB05	Bromuro de Aclidinio,
6253	J05AP03	Boceprevir,
6254	G04BD12	Mirabegron,
6255	L01XC13	Pertuzumab,
6256	S01XA22	Ocriplasmina,
6257	R03BB06	Glicopirronio bromuro,
6258	R07AX02	Ivacaftor,
6259	R01AD58	Fluticasona	/ combinaciones con,
6260	G04CA53	Tamsulosina y solifenacina,
6262	S01AE01	Ofloxacino,
6264	L01XX43	Vismodegib,
6265	G03XB02	#,
6267	L03AA14	Lipegfilgrastim,
6268	A07AA12	Fidaxomicina,
6269	A10BJ03	Lixisenatida,
6270	L01XE21	Regorafenib,
6271	L01XX44	#,
6272	R03AL	Adrenergicos en combinacion con anticolinergicos	/ combinaciones con corticosteroides incl.,
6274	R03AL02	Salbutamol e Ipratropio	/ bromuro de,
6275	R03AL03	Vilanterol y Umeclidinio	/ bromuro de,
6276	R03AL04	Indacaterol y Glicopirronio	/ bromuro de,
6277	N06AX26	Vortioxetina,
6278	L01XC14	Trastuzumab emtansina,
6279	R03AC19	Olodaterol,
6280	L02AE05	Histrelina,
6281	A10BD13	Metformina y Alogliptina,
6282	J05AR09	Emtricitabina	/ tenofovir disoproxilo	/ elvitegravir y cobicistat,
6283	A10BD15	Metformina y Dapagliflozina,
6284	V09AX05	florbetapir (18F),
6286	A06AX05	Prucaloprida,
6287	D03BA03	bromelainas,
6288	B01AF	Inhibidores directos del factor Xa,
6289	B01AF01	Rivaroxabán,
6290	J05AR10	LOPINAVIR/RITONAVIR,
6292	R03AK08	Formoterol y beclometasona,
6295	S01AE02	#,
6296	S01AE03	#,
6300	S01AE07	#,
6302	A10BJ04	Albiglutida,
6303	N07XX09	Dimetil fumarato,
6304	R03AK11	Formoterol y fluticasona,
6305	C10BX06	Atorvastatina	/ acido acetilsalicilico y ramipril,
6307	V09AX06	florbetaben (18F),
6310	L01XE23	Dabrafenib,
6311	R03BB07	Umeclidinio bromuro,
6313	J05AP05	Simeprevir,
6314	G03AA16	Dienogest y etinilestradiol,
6315	L01XC15	Obinutuzumab,
6316	N07BB05	Nalmefeno,
6317	L04AX06	Pomalidomida,
6318	L01XE26	Cabozantinib,
6320	S01EC54	Brinzolamida	/ combinaciones,
6321	L04AC11	Siltuximab,
6324	R03AK10	Vilanterol y furoato de fluticasona,
6325	J05AX12	Dolutegravir,
6326	J04AK06	Delamanid,
6327	J05AR13	Lamivudina	/ abacavir y dolutegravir,
6328	L01XE27	Ibrutinib,
6329	L01XX47	Idelalisib,
6330	V09AX04	Flutemetamol (18F),
6331	V07AB94	Agua para preparaciones inyectables,
6332	A10AE06	Insulina degludec,
6333	D01AC17	Eberconazol,
6334	R05CA12	Hederae helicis folium,
6335	J05AP07	Daclatasvir,
6336	L04AA31	Teriflunomida,
6338	L01XX46	Olaparib,
6341	J05AP08	Sofosbuvir,
6342	V09XX00	Productos radiofarmaceuticos para diagnostico	/ varios,
6343	L01XE31	Nintedanib,
6344	V10XX03	Radio 223 dicloruro (223Ra),
6345	C10BA05	Atorvastatina y Ezetimiba,
6346	C10BA06	Rosuvastatina y Ezetimiba,
6349	G02CX03	Vitex agnus castus fruto,
6350	M02AA27	#,
6351	G01AF19	Sertaconazol,
6352	D10AF05	Nadifloxacino,
6354	G02CX04	Rizoma de Cimicifuga,
6355	G04BE10	Avanafilo,
6356	L02BB04	Enzalutamida,
6357	A10BK03	Empagliflozina,
6358	L01XE28	Ceritinib,
6359	A10BK02	Canagliflozina,
6360	A10BD16	Metformina y canagliflozina,
6361	C02KX05	Riociguat,
6362	C02KX04	Macitentan,
6363	D11AX22	Ivermectina,
6364	C09DX04	Valsartan y sacubitrilo,
6367	A10BD20	Metformina y Empagliflozina,
6368	L01XC17	Nivolumab,
6369	R03AL06	Olodaterol y bromuro de tiotropio,
6370	L01XC18	Pembrolizumab,
6372	C10AX13	Evolocumab,
6373	L03AB13	Peginterferon beta-1a,
6374	V03AX03	Cobicistat,
